transaction_row_id,date_current,description_current,info_current,amount_current,rule_id_current,owner_current,class_current,category_current,sub_category_current,change_description,change_reason
02fdbb4054afbb7d45137c05f7ba74274176842abcbebb686b21cad25c2d13ae,2024-07-01,Prisma,KORTTIOSTO,-500.0,4,mkk,menot,ruoka,ruoka,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
0dd019179c0dbd57ff9fa328276b6182083da173bdc7bdc40ddc06719f2a69a0,2024-04-01,Prisma,KORTTIOSTO,-500.0,4,mkk,menot,ruoka,ruoka,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
c2e8e12291e7c3a8cef72ef55793054285d109568adf8368540d64b17e778f3a,2024-08-01,Prisma,KORTTIOSTO,-500.0,4,mkk,menot,ruoka,ruoka,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
caafae4789188c757324b5686650644f3a089c1ae4320167d4ff94882644c9b5,2023-12-27,Puuilo,KORTTIOSTO,-19.9,9,mkk,menot,muut menot,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
2cafe6b1c51b9300d7bcf49350fafb1f8d7b997c60a9365f019b393f006c0632,2023-03-11,Ruokakauppa,,-21.18,22,mkk,menot,ruoka,ruoka,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
795cabcb61124c108fedec76a1dd111f14568a6b76cf4de072df39fe1d95d025,2023-03-14,Ruokakauppa,,-33.9,22,mkk,menot,ruoka,ruoka,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
66e684e9bc606b2b6bd9f116ec547b9281efdcaf9137e6eccb114f6c91eab9d0,2023-03-28,Ruokakauppa,,-2.74,22,mkk,menot,ruoka,ruoka,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
8292b77dd246f5de2d7a7ffea3949669339fd1d0553eae0561fc946ebb03a776,2024-01-24,S-MARKET,XXXXX,-22.04,23,mkk,menot,ruoka,ruoka,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
5f47877396b0a94a3a1f67bb3b848e64a6cacf25e49417d94c5825f79b3e5d50,2024-01-31,S-Pankin saldo,,2000.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
97d98c322f39b6debc497e97d3aff7a70e762c63b9ef8a7843195da11233756c,2023-06-30,S-Pankin saldo,,447.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
d5e446d23533ed58c9a9c97005d282c9fca437fec2d0004d9742fc700354cb08,2023-10-31,S-Pankin saldo,,3103.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
4a6cb52b8232d02cf6ca60fbb9c6365506da35d2c9167710923314cfbf253c3a,2024-12-31,S-Pankin saldo,,3011.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
42c3c08cfa8254435cf295821c0309d199fdd6bbc15c06e3386023d3e8a0459a,2023-12-31,S-Pankin saldo,,3011.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
9490c13c8d769a2b6d832ac0cae54d242e1d87891f3b7cee0aa8c3ccf0cadc0d,2024-11-30,S-Pankin saldo,,1705.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
a9edbaba62c0faa4a0a1c2bdcdea7a0481fd4cc6aac6d658f91ba478aa541b65,2023-09-30,S-Pankin saldo,,9611.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
89e50df79bcb73d2f10b9aee221b7da46e825f223cd13bfe4446a45a0184c696,2023-11-30,S-Pankin saldo,,1705.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
55fbcb87b47056783d62f59d45ef621d439dd2f159be033da364b3154604f799,2023-07-31,S-Pankin saldo,,6680.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
5788885d98d43ab7417a0b6b48f907372720ddac226d3a057d6b222859c509e4,2023-08-31,S-Pankin saldo,,6533.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
8afab8f42964618446fe8def5a9d52892cc0bcf8dabb1a1045a01e3dd559a7d0,2024-10-31,S-Pankin saldo,,3103.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
e1d9a12def2f252983d120827becc16e0e100d0a4c36f51e237baa2af734311a,2024-02-28,S-Pankin saldo,,2225.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
d45523bf211211241a9fbe133cdf40d8e6e5585948b71ee295e07187555016d8,2024-05-31,S-Pankin saldo,,201.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
e1b60fcdc29a9441cf64f19d325928e59dca2ac2385edd77e932481236e41148,2023-05-31,S-Pankin saldo,,201.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
2082b008129fbd54588310577d936af6f27a57c6824e300f7ffeb67f2fdca066,2024-04-30,S-Pankin saldo,,2851.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
de0c1af71c53871931ccf9e7c75c34adf9c1de4a246b810f95b7a0c6237b2d6c,2024-03-31,S-Pankin saldo,,3925.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
c861fee18981c74e493abba55259bccefe0a3636c1b402dbb2c7b4a84c8d73aa,2024-07-31,S-Pankin saldo,,6680.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
8f392a4f30b0a2e39277d53ffc5f43d1cb7f4ceb5e367784f56369f44b9f2fa1,2024-08-31,S-Pankin saldo,,6533.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
fd5819d24579513e379f49c4b4699f4ea8dec657f651b76a57988057a1095b25,2023-01-31,S-Pankin saldo,,7460.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
760c2bf992b4db361462401f1d2e6abbf4c29efe00b816ec4ce27ec8e7309afa,2023-02-28,S-Pankin saldo,,497.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
40a542455cea1a62a50cffc20a7482ca1ace28241ecb2fefa974ddfdb60a728f,2024-09-30,S-Pankin saldo,,9611.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
488e3efb1ad80b3fafeeb84d03a0c3b39da1c558040b89fa1e303eca8c5454cf,2023-03-31,S-Pankin saldo,,3925.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
122f0419543e9e8b5aa2fafc9a74344dbafd4585a75f4251d541973ce8f00a5b,2023-04-30,S-Pankin saldo,,2851.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
3fba881c545ada773fcd2e8feb14eab5fd17bb9f619be6815c0734c49ecb51f5,2024-06-30,S-Pankin saldo,,447.0,6,mkk,varat,käteinen,s-pankki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
dc2de59955ece2f3786709f02a81f9fe013862d225642521737958170c4b4662,2023-09-03,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,8,mkk,menot,media,musiikki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
dcf9f8929c6dd83478b21179ad402dcaaae7ac49034614b01783d01a3b111331,2023-10-03,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,8,mkk,menot,media,musiikki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
fb730f41fd427624400b1a9b5007f010d2867ce2429fb261c4d6aec7e5ee619e,2023-12-02,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,8,mkk,menot,media,musiikki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
f3feb5cc11014ba93c852967557e820294b79a46b6f034b2a844c2a5a843c2b5,2023-06-05,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,8,mkk,menot,media,musiikki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
ea52539c804ac2d89e14a908c0a2c81358e6a29b26fa10b68480336620aab0df,2023-02-05,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,8,mkk,menot,media,musiikki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
0376432788a19285001e1f37fdf63549bd25cec995d78fae379ecda53b8b4acc,2023-07-05,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,8,mkk,menot,media,musiikki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
a2a720da08e019645ba16822437d169665faaf7ea2c21c6fb8ba0bd7a60316e5,2023-04-06,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,8,mkk,menot,media,musiikki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
25165ba9a21def55af406634241f104a9fef9a415f468436d8854770f3e3c30b,2023-11-02,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,8,mkk,menot,media,musiikki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
615274335a76ce21c4873c07bb8af88848a8383e1b2242d72ea135598066c1f1,2023-01-06,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,8,mkk,menot,media,musiikki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
34f7415327bd99675055ad67268253ed4c26a2995a0a9b990c38309d1956b7a2,2023-03-07,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,8,mkk,menot,media,musiikki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
94b7e0497c886e878333a451803c1ec88b0142dbc2310b0c82a70106463a4064,2023-05-06,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,8,mkk,menot,media,musiikki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
59fab7ebf093c91d8755956e17b8466a06268d099691e668dccf2099cfe0d6b1,2023-08-04,Spotify,DIGITAL GOODS – LARGE DIGITAL GOODS MERCHANT,-12.99,8,mkk,menot,media,musiikki,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
c5c14d992aaf244312c8bf36745fb1247993e9af7158c7b71b0ec49bcb24c534,2023-03-15,Viihde,SkyShowtime ,-3.49,25,mkk,menot,viihde,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
7881d75942a4e2a2fdf8cc85401b4708c0c416b2e19972e3fbfd4c3da9dcdecd,2023-03-01,Viihde,Netflix ,-15.99,25,mkk,menot,viihde,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
36aa423e608fc15ad4d2dd6f9b670492acabadecd8ac99ec681dedd5d1d53710,2024-07-31,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
0af2a9a16e633a8a0ae797a6a167172bcf37a0821ce97d40b00d8ebe06f83823,2024-11-30,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
3a40150d6dd914fcb8704aec0c893148f625d156e2cbec829022423086cf93b4,2023-01-31,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
7f4c16086b89cf9dd049bf8ac20d07f2101089adf90a7b64bdcd770d48bfdfdf,2023-02-28,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
9bdcd381633be44ec22b6dab6e812bc7aa44965d1a3dcf1dc1fb6e739a1d6d52,2023-03-31,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
361dc3c7920f3522738e8ccdfad282e964bc7f00f48bc42a5fd6b04d695a4bd2,2023-04-30,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
cd436638b21af4c45bc00ea48fc6140c41f5cb75e8305c1367917f3740fcf327,2024-12-31,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
ce80590cc285b5bb2510df9080a6e376394288002be9b82675cc3210736903cb,2023-06-30,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
e31dd54dcde386195bd9832bf4373ad83dae839bae9bad0aa7f50b7bf7106b51,2023-07-31,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
63163a17aac824cbf00f3e2df7325337449707c4041f75ebb8b5d4a04358912e,2023-08-31,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
e4ff23135ae1f6b5a3225d5ab54a423762995c6fa959948d6662d5227ba1cdd3,2023-09-30,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
18e22d8844c1a2c3c86b7833e0231ea368e51d7f7e0f472f1b6852dfd538465a,2023-10-31,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
2a457c6a5a02455b1a48a164248de80d97522d618d600573fecf339e61ecdbe2,2023-11-30,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
5bf07f13ee26336846e7af77f8152542f67da00b10544f600fad40f928601a1f,2023-05-31,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
34b0dcb43a37d748293a8c0232244d9b2bab2db2eef28922efd9d23450271f07,2024-01-31,ansiotulot,,3500.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
a4b84b6608cd489607ec699f2d76ac38d81c999b3dc51b2c81d8e4add7393781,2024-02-28,ansiotulot,,3500.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
4ee489f207c605130025d846e5760f40f46dc8d0e334ff22017c7ba475fa807d,2024-03-31,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
3e867d61cf643f5c65d68ef9440eeb4eb3d6ec5793c377e8c7290c4667ea25fc,2024-04-30,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
ee2fbd489f0aab29d5ed1d7ad80aed9bb0a9f7b3622050a977c0a68e88350b05,2024-05-31,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
0a1cc6df2464e3868a00b04174e96e2c3927b3607aa736be37d9e21ec3d4bc42,2024-06-30,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
b000591235c79a01bd2ecb09632f9ad0a26011f933590fdd82ab6afbd9b46e8d,2024-08-31,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
16c02c817131375cfeabe4a9e1ebed74913990b899bfde2e7e39c8de11905e2a,2024-09-30,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
7ee46f79e55709594e8f47e6e73fc226b9319ee4e095971cec6ca5df038052da,2024-10-31,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
966a573b2ed1b0154ee0a77ed21c9ff929d819d4b3016d78dcf773be65c0f9fe,2023-12-31,ansiotulot,,3000.0,12,mkk,tulot,ansiotulot,päivityö,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
10c6ec56020ca0ec6ab5b5c24d36d9135d9c23985294ec5c24ea1fb262a8ec37,2023-11-30,asuntolaina,,-85000.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
5af712f5454b96cf083296671a82d441d4b102d181543d6dae87cf3cb23be38b,2023-12-31,asuntolaina,,-84500.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
d80529dd7e187ecd0d49cd47048a7c58822a7ddd0029c17060cabaf03ad25d1b,2024-01-31,asuntolaina,,-84000.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
013120c2925f085a250f70be5d4ee979b5294fbc380f59cbe24b7652bcec6684,2024-02-28,asuntolaina,,-83500.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
fb4dedcab4ec22d79865cc9557aea58976cfbb4e82592ac658069af1b0626d45,2024-03-31,asuntolaina,,-83000.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
1ad57707fc1153a46c6033650377ac72ed00b1e80f5dd345fe3c6c7c69ad070c,2024-10-31,asuntolaina,,-79500.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
373da6cd234761b2d80506109cffda14a66d8aeda0925efab2667d1a6f664d0b,2024-05-31,asuntolaina,,-82000.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
e974f2bb13978b7a6a6e0dba2660dc9540ae46a11842f73156ba5d26dba90578,2024-08-31,asuntolaina,,-80500.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
eaf65219cf9bc1563ca453bc580fb581c44adcc5326a4d08e014bca824c572fe,2024-07-31,asuntolaina,,-81000.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
34434c80fbfb9b3df46c92f102430371dde82ffb7150961ea4f10c65591ebbd3,2024-06-30,asuntolaina,,-81500.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
bc04ef2de673f2b593dd2c1e2192f0ab264190d070d48bf3d45c634494f6e183,2024-04-30,asuntolaina,,-82500.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
b85b17e6c490f0f9d49e24b4a149b5bf02a46e6bbf82c60658e600b2b50db07b,2023-10-31,asuntolaina,,-85500.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
b289fdbef071c4a75d177b30ae3e710f42499424cad559a26bee662311b7b251,2024-09-30,asuntolaina,,-80000.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
c4f52753f1c46b9306aea06f69e2817cc885b95bdab676c39126be8363c0e96b,2023-09-30,asuntolaina,,-86000.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
63b59635175bedc748f67849dd9b8ba8ce4a4b2162f5203ca3ba62a72f9e1e98,2024-12-31,asuntolaina,,-78500.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
b9c2adcdf0d8e77feff5ef9108345fe475c60b7a81617fff3715d544420ce20c,2023-07-31,asuntolaina,,-87000.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
7c3541d24f3bae27fb90d877bd1d87fe5d9b589ee18f60f257c3ceb9b98161db,2023-06-30,asuntolaina,,-87500.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
9b0aa6011a6112a1bdf85c342f374a2ed912882c1293c1f280a0ba69315b0e12,2023-05-31,asuntolaina,,-88000.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
e9af65ccc79211dce38b1b462e19f901cb7faa2c6796e24719e85c671d6bb143,2023-04-30,asuntolaina,,-88500.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
8c7abd552997b6fb000c0770a4b8e499fe434424e9356f79e83992018ab74e6b,2023-03-31,asuntolaina,,-89000.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
9b8bc151871af73d27375fe55efb95b739579310d115d335f2cda8fb812368c2,2023-02-28,asuntolaina,,-89500.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
43f6244f0adc498aafc5f9fce8b49f62f3e698c13f561bb05df8e65e55bafc5f,2023-01-31,asuntolaina,,-90000.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
b0e92ff525eedc0cc4b4fc4f61348d466cbfbe42084e68c40e1cb097aeea9f74,2024-11-30,asuntolaina,,-79000.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
1bf2e4975fd4276517e1707def9b5a774a3f366a5f90626e088eae8b139975e4,2023-08-31,asuntolaina,,-86500.0,2,mkk,velat,asuntolaina,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
db04be4ff662eac6d2a12da34ada05998a1cc8549675c297012542084d5a1a93,2023-02-27,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18489.97,11,mkk,varat,sijoitusvarallisuus,kasvusalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
07a649ada3b066d9e5c2cf360aa3a3d14f500d394f9184b915e14f32267ea4ac,2023-04-30,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18504.26,11,mkk,varat,sijoitusvarallisuus,kasvusalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
a0cf295ee11f51e81bbe3701bbc8e81c7d3857bf5a71c8e523225376077c345a,2023-01-31,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18313.61,11,mkk,varat,sijoitusvarallisuus,kasvusalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
45bc57c93769ce626b7ffc77df1175e447f8051e7a0d8de5f97ee97a51d2b11b,2023-03-31,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18456.37,11,mkk,varat,sijoitusvarallisuus,kasvusalkku,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
ec3d2c714822bfbf1a4f51ee3cd7a671d04687784d0629fecf9a806050347e90,2023-01-31,käteisellä lapaset,,-500.0,13,mkk,menot,vaatteet,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
8ac6c0a62fc1e9221c7d748a68e19964e44995a7749434eb29af1d90dd50ba48,2024-02-28,maksoin yrityksen kuluja käteisellä,,-50.0,17,mkk,pois,yrityksen kulut,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
e6f8aa09c6026da2ffd8f895abaa72c617a3c00d39a9df0d241c519094004c3f,2023-02-28,muuta,,-201.0,24,mkk,menot,muut,,This row is created with new id. No comparison can be done.,This happens when owner or any source data field information changes i.e. amount or description
